Магазин,Категория,Бренд,Модель,Цвет,RAM,ROM,Цена,Ссылка на изображение,Ссылка,Рейтинг,Кол-во отзывов,Код продукта
мтс,смартфоны,samsung,galaxy a51,black,4,64,21490,https://mtscdn.ru/upload/iblock/dad/smartfon_samsung_a515_galaxy_a51_4_64gb_black.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-4-64gb-black,4.1,4,none
мвидео,смартфоны,samsung,galaxy a51,blue,4,64,19990,https://img.mvideo.ru/pdb/small_pic/480/30051583b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-blue-sm-a515f-30051583,0.0,0,30051583
мвидео,смартфоны,samsung,galaxy a51,red,4,64,19990,https://img.mvideo.ru/pdb/small_pic/480/30047893b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-red-sm-a515f-30047893,4.8,43,30047893
мвидео,смартфоны,samsung,galaxy a51,black,4,64,19990,https://img.mvideo.ru/pdb/small_pic/480/30047894b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-black-sm-a515f-30047894,4.1,174,30047894
мвидео,смартфоны,samsung,galaxy a51,white,4,64,19990,https://img.mvideo.ru/pdb/small_pic/480/30047892b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-white-sm-a515f-30047892,4.5,130,30047892

dns,смартфоны,xiaomi,redmi note 8 pro,белый,6,128,20339,https://c.dns-shop.ru/thumb/st1/fit/200/200/d4c4d16ce659a5a930eae4ef8313ce9f/62f8eb61cab646e16e941da8ff38e75654dd59ec8acb26e1e95c4b6e2e375de8.jpg,https://www.dns-shop.ru/product/623bc19fd3943332/653-smartfon-xiaomi-redmi-note-8-pro-128-gb-belyj/,4.5,2326,1394641
dns,смартфоны,xiaomi,redmi note 8 pro,зеленый,6,128,20339,https://c.dns-shop.ru/thumb/st1/fit/200/200/dd8017c6c0b12bf8fa04a9c4bcc7cf2d/8e66298df43603b23b5e9c9021dc2d84324817d716c1ecc7630292f217132d42.jpg,https://www.dns-shop.ru/product/4aed36f4d3943332/653-smartfon-xiaomi-redmi-note-8-pro-128-gb-zelenyj/,4.5,2326,1394640
dns,смартфоны,xiaomi,redmi note 8 pro,оранжевый,6,128,20339,https://c.dns-shop.ru/thumb/st4/fit/200/200/60d7dd2d5d4f2bab960586891132ecd3/2232439286db00d50fd144f50bb6035c4084df5e14e76ec70c95190361332968.jpg,https://www.dns-shop.ru/product/68c8e736e0ee1b80/653-smartfon-xiaomi-redmi-note-8-pro-128-gb-oranzevyj/,4.5,2326,1699372
dns,смартфоны,xiaomi,redmi note 8 pro,серый,6,128,20339,https://c.dns-shop.ru/thumb/st1/fit/200/200/eedfa7af6a77045f73f2a34b62f48788/05a7e7020e1e2bd418ec143206330fac1b9e16a7ca1655a1b0436c5053566d76.jpg,https://www.dns-shop.ru/product/2b45326ad3943332/653-smartfon-xiaomi-redmi-note-8-pro-128-gb-seryj/,4.5,2326,1394639
dns,смартфоны,xiaomi,redmi note 8 pro,синий,6,128,20339,https://c.dns-shop.ru/thumb/st1/fit/200/200/dd8017c6c0b12bf8fa04a9c4bcc7cf2d/8e66298df43603b23b5e9c9021dc2d84324817d716c1ecc7630292f217132d42.jpg,https://www.dns-shop.ru/product/9ad91632dffb1b80/653-smartfon-xiaomi-redmi-note-8-pro-128-gb-sinij/,4.5,2326,1399464
мтс,смартфоны,xiaomi,redmi note 8 pro,orange,6,128,20990,https://mtscdn.ru/upload/iblock/178/smartfon_xiaomi_redmi_note_8_pro_6_64gb_orange_1.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-128gb-orange,4.4,4,none
мтс,смартфоны,xiaomi,redmi note 8 pro,orange,6,128,20990,https://mtscdn.ru/upload/iblock/178/smartfon_xiaomi_redmi_note_8_pro_6_64gb_orange_1.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-128gb-orange,4.4,4,none
мтс,смартфоны,xiaomi,redmi note 8 pro,grey,6,128,20990,https://mtscdn.ru/upload/iblock/ee0/smartfon_xiaomi_redmi_note_8_pro_6_64gb_black_1.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-128gb-black,4.4,4,none
мтс,смартфоны,xiaomi,redmi note 8 pro,grey,6,128,20990,https://mtscdn.ru/upload/iblock/ee0/smartfon_xiaomi_redmi_note_8_pro_6_64gb_black_1.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-128gb-black,4.4,4,none

dns,смартфоны,apple,iphone 12 mini,белый,4,64,69490,https://c.dns-shop.ru/thumb/st4/fit/200/200/61704c2e7c8cfdb923d7abfd4f9bac55/e67ca58430974586c876ec5407e060cb3a413c0d6a80747af99150f8bb859cff.jpg,https://www.dns-shop.ru/product/3087122e0da23332/54-smartfon-apple-iphone-12-mini-64-gb-belyj/,4.5,147,4722584
dns,смартфоны,apple,iphone 12 mini,красный,4,64,64399,https://c.dns-shop.ru/thumb/st1/fit/200/200/3c7a66c7bddaf14fa081487879bc979b/d97646879f66b4c8f4690107b503240f40a6b731ed6575fa7fbe4f0a7d0d63fc.jpg,https://www.dns-shop.ru/product/757398a80da23332/54-smartfon-apple-iphone-12-mini-64-gb-krasnyj/,4.5,147,4722587
dns,смартфоны,apple,iphone 12 mini,синий,4,64,64399,https://c.dns-shop.ru/thumb/st1/fit/200/200/94cb2ca68069425a4526ec8ba1be1a3d/2c7802acb6c6761f35e53b47a521f102f9d01998e0e98ad525580523cd20c869.jpg,https://www.dns-shop.ru/product/205388690da23332/54-smartfon-apple-iphone-12-mini-64-gb-sinij/,4.5,147,4722583
dns,смартфоны,apple,iphone 12 mini,черный,4,64,64399,https://c.dns-shop.ru/thumb/st1/fit/200/200/6d5386a360c7241c2379f2b8298a1d0c/a6a92b20eb8d75cd450cf76ee9c2e673a6f539b114f5efb0cc64d1413e5ef180.jpg,https://www.dns-shop.ru/product/3f9c7e030da23332/54-smartfon-apple-iphone-12-mini-64-gb-cernyj/,4.5,147,4722585
мтс,смартфоны,apple,iphone 12 mini,синий,0,128,50490,https://mtscdn.ru/upload/iblock/335/1000_ruru_iphone12mini_q121_blue_pdp_image_1b.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-apple-iphone-12-mini-128gb-sinij,4.1,4,none
мвидео,смартфоны,apple,iphone 12 mini,blue,0,64,69990,https://img.mvideo.ru/pdb/small_pic/480/30052873b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-blue-mge13ru-a-30052873,0.0,0,30052873
мвидео,смартфоны,apple,iphone 12 mini,white,0,64,50490,https://img.mvideo.ru/pdb/small_pic/480/30052871b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-white-mgdy3ru-a-30052871,0.0,0,30052871
мвидео,смартфоны,apple,iphone 12 mini,red,0,64,69990,https://img.mvideo.ru/pdb/small_pic/480/30052872b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-productred-mge03ru-a-30052872,0.0,0,30052872
мвидео,смартфоны,apple,iphone 12 mini,green,0,64,69990,https://img.mvideo.ru/pdb/small_pic/480/30052874b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-green-mge23ru-a-30052874,0.0,0,30052874

dns,смартфоны,sony,xperia 5 ii,синий,8,128,49999,https://c.dns-shop.ru/thumb/st1/fit/200/200/7d28727a0aedf945c15bf258f931eba3/ccd38d359ce2909f1e59438ddc1530d70d606403d1d757cee9c9113617593346.jpg,https://www.dns-shop.ru/product/33514c1efc6d1b80/61-smartfon-sony-xperia-5-ii-128-gb-sinij/,4.5,13,4714914
dns,смартфоны,sony,xperia 5 ii,черный,8,128,49999,https://c.dns-shop.ru/thumb/st1/fit/200/200/144445f5d74c0b3871744772fa684873/fed1e1d748092a34102df524629f6705719b2efb796bb6e8110fa18b572fa1f6.jpg,https://www.dns-shop.ru/product/f898fac3fc6c1b80/61-smartfon-sony-xperia-5-ii-128-gb-cernyj/,4.5,13,4714912
мвидео,смартфоны,sony,xperia 5 ii,black,8,128,49990,https://img.mvideo.ru/pdb/small_pic/480/30053769b.jpg,https://www.mvideo.ru/products/smartfon-sony-xperia5ii-black-xq-as52-30053769,5.0,1,30053769
мвидео,смартфоны,sony,xperia 5 ii,blue,8,128,49990,https://img.mvideo.ru/pdb/small_pic/480/30053770b.jpg,https://www.mvideo.ru/products/smartfon-sony-xperia5ii-blue-xq-as52-30053770,5.0,1,30053770

dns,смартфоны,samsung,galaxy s20,голубой,8,128,52899,https://c.dns-shop.ru/thumb/st1/fit/200/200/65779b19ba7e001aa218b6ea46b37edf/3bc2d2792061dfcbccb35447c06b1f4dec787d55728d28479f31e464cfd8e391.jpg,https://www.dns-shop.ru/product/971b16bc42481b80/62-smartfon-samsung-galaxy-s20-128-gb-goluboj/,4.5,112,1627799
dns,смартфоны,samsung,galaxy s20,красный,8,128,52899,https://c.dns-shop.ru/thumb/st1/fit/200/200/9225638495d33307d9e1fa6ae0a238aa/6ed870d7a7970b6c25308aaf8df7693f1305f59326b34fcf4e3de00aba6a486b.jpg,https://www.dns-shop.ru/product/b56c411542481b80/62-smartfon-samsung-galaxy-s20-128-gb-krasnyj/,4.5,112,1627801
dns,смартфоны,samsung,galaxy s20,серый,8,128,52899,https://c.dns-shop.ru/thumb/st1/fit/200/200/ebdc0a4df67fdd231053de66368a8e38/0b49aa709bb7727d5bf75a0749d13c63bf6f09de3f3540ffea47a1fdf515a5b9.jpg,https://www.dns-shop.ru/product/a41f955a42481b80/62-smartfon-samsung-galaxy-s20-128-gb-seryj/,4.5,112,1627800
мтс,смартфоны,samsung,galaxy s20,blue,8,128,59990,https://mtscdn.ru/upload/iblock/299/smartfon_samsung_g980_galaxy_s20_5g_8_128gb_blue.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-samsung-g980-galaxy-s20-5g-8-128gb-blue,5.0,5,none
мвидео,смартфоны,samsung,galaxy s20,light blue,8,128,64490,https://img.mvideo.ru/pdb/small_pic/480/30048208b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-light-blue-sm-g980f-ds-30048208,4.2,12,30048208
мвидео,смартфоны,samsung,galaxy s20,gray,8,128,64490,https://img.mvideo.ru/pdb/small_pic/480/30048207b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-gray-sm-g980f-ds-30048207,4.0,31,30048207

dns,смартфоны,apple,iphone 11 pro,зеленый,4,64,80499,https://c.dns-shop.ru/thumb/st4/fit/200/200/94e70be2ba5e9b593661bd3fdf359dec/8e04f323c1d80bd22642b3510f574a32939f35adb3a7f9ba0437b24299a74f8d.jpg,https://www.dns-shop.ru/product/de01a82fd4381b80/58-smartfon-apple-iphone-11-pro-64-gb-zelenyj/,4.5,207,1394835
dns,смартфоны,apple,iphone 11 pro,золотистый,4,64,80499,https://c.dns-shop.ru/thumb/st1/fit/200/200/a4eeb062f092402978ad15325347116b/b1da22cd532e8e7f11d3d771a1a75b1b0fa473a3af7e9b8f2a8b3142150b858f.jpg,https://www.dns-shop.ru/product/de01a82ed4381b80/58-smartfon-apple-iphone-11-pro-64-gb-zolotistyj/,4.5,207,1394834
dns,смартфоны,apple,iphone 11 pro,серебристый,4,64,80499,https://c.dns-shop.ru/thumb/st1/fit/200/200/c8074c72d08fe4cb538d5bfdaf944010/e00a54e42c751b6fb85406cf2b195e4144b67dba482b2f457b44b654b9f519f3.jpg,https://www.dns-shop.ru/product/de01a82dd4381b80/58-smartfon-apple-iphone-11-pro-64-gb-serebristyj/,4.5,207,1394833
dns,смартфоны,apple,iphone 11 pro,серый,4,64,80499,https://c.dns-shop.ru/thumb/st1/fit/200/200/c018912d74506197d8e862e91b6cc0c2/fbbf85ca9eb207ceaef8e3013c8356886d96ae84d5594db294104d625ca37e8d.jpg,https://www.dns-shop.ru/product/de01a82cd4381b80/58-smartfon-apple-iphone-11-pro-64-gb-seryj/,4.5,207,1394832
мтс,смартфоны,apple,iphone 11 pro,тёмно-зелёный,0,64,79890,https://mtscdn.ru/upload/iblock/25e/smartfon_apple_iphone_11_pro_64gb_tjemno_zeljenyj_1.jpg/resize/260x260/,https://www.shop.mts.ru/product/smartfon-apple-iphone-11-pro-64gb-tjemno-zeljenyj,4.6,4,none
мвидео,смартфоны,apple,iphone 11 pro,midnight green,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045438b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-midnight-green-mwc62ru-a-30045438,4.6,22,30045438
мвидео,смартфоны,apple,iphone 11 pro,space grey,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045435b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-space-grey-mwc22ru-a-30045435,4.6,20,30045435
мвидео,смартфоны,apple,iphone 11 pro,gold,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045437b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-gold-mwc52ru-a-30045437,4.4,16,30045437

dns,смартфоны,samsung,galaxy note20 ultra,белый,8,256,76999,https://c.dns-shop.ru/thumb/st4/fit/200/200/03fbdbd83838fd1e6774a7efeee109a9/a05ad1ff1f69afcfc2b83579e8775712ae86aa15d428d0285637bd7a859bcbfd.jpg,https://www.dns-shop.ru/product/0650e776c5ac1b80/69-smartfon-samsung-galaxy-note-20-ultra-256-gb-belyj/,4.5,60,1685908
dns,смартфоны,samsung,galaxy note20 ultra,коричневый,8,256,76999,https://c.dns-shop.ru/thumb/st1/fit/200/200/67a97204195db28d79f7e56afc78fb4f/26652cdd159c6fd92a2722c4c3b86fc9d43389ec6e33ac266b54e205768fbb82.jpg,https://www.dns-shop.ru/product/dc406039c5ab1b80/69-smartfon-samsung-galaxy-note-20-ultra-256-gb-koricnevyj/,4.5,60,1685904
dns,смартфоны,samsung,galaxy note20 ultra,черный,8,256,76999,https://c.dns-shop.ru/thumb/st1/fit/200/200/12270479ffb4a02cc782b9aa5b3973a7/9ec39caba6b65bdedf8733d4f05bea9230fb4507d49f6c1b14d9056569420912.jpg,https://www.dns-shop.ru/product/30f1d58dc5ac1b80/69-smartfon-samsung-galaxy-note-20-ultra-256-gb-cernyj/,4.5,60,1685910
мтс,смартфоны,samsung,galaxy note 20 ultra,black,8,256,79990,https://mtscdn.ru/upload/iblock/3ab/20ultrablack2.png/resize/260x260/,https://www.shop.mts.ru/product/smartfon-samsung-n985-galaxy-note-20-ultra-8-256-gb-black,0,0,none
мтс,смартфоны,samsung,galaxy note 20 ultra,bronze,8,256,79990,https://mtscdn.ru/upload/iblock/a60/20ultrabronze2.png/resize/260x260/,https://www.shop.mts.ru/product/smartfon-samsung-n985-galaxy-note-20-ultra-8-256-gb-bronze,0,0,none
мтс,смартфоны,samsung,galaxy note 20 ultra,white,8,256,79990,https://mtscdn.ru/upload/iblock/4a3/20ultrawhite2.png/resize/260x260/,https://www.shop.mts.ru/product/smartfon-samsung-n985-galaxy-note-20-ultra-8-256-gb-white,0,0,none
мвидео,смартфоны,samsung,galaxy note20 ultra,bronze,8,256,96490,https://img.mvideo.ru/pdb/small_pic/480/30051371b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-256gb-bronze-sm-n985f-ds-30051371,4.8,22,30051371
мвидео,смартфоны,samsung,galaxy note20 ultra,black,8,256,96490,https://img.mvideo.ru/pdb/small_pic/480/30051370b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-256gb-black-sm-n985f-ds-30051370,4.9,14,30051370

